filename,bbox,number
2025_02_13-15_15_23.jpg,"[1649, 2617, 1943, 2867]",13
2025_02_13-15_10_13.jpg,"[1601, 2681, 1809, 2862]",10
2025_02_13-15_08_59.jpg,"[1643, 2682, 1806, 2826]",10
2025_02_13-15_03_32.jpg,"[1582, 2680, 1720, 2862]",6
2025_02_13-15_03_04.jpg,"[1598, 2638, 1788, 2842]",5
2025_02_13-15_01_56.jpg,"[1594, 2640, 1784, 2840]",5
2025_02_13-15_00_35.jpg,"[1514, 2640, 1669, 2824]",4
2025_02_13-15_00_20.jpg,"[1538, 2668, 1726, 2876]",4
2025_02_13-14_59_28.jpg,"[1607, 2675, 1805, 2873]",3
2025_02_13-14_57_14.jpg,"[1702, 2652, 1894, 2850]",3
2025_02_13-14_56_57.jpg,"[1692, 2578, 1852, 2778]",2
2025_02_13-14_55_05.jpg,"[1626, 2582, 1790, 2784]",2
2025_02_13-14_38_33.jpg,"[1572, 2616, 1850, 2852]",20
2025_02_13-14_32_23.jpg,"[1340, 2670, 1607, 2859]",16
2025_02_13-14_31_44.jpg,"[1521, 2619, 1761, 2817]",15
2025_02_13-14_18_51.jpg,"[1623, 2713, 1843, 2891]",11
2025_02_13-14_17_51.jpg,"[1670, 2700, 1936, 2903]",10
2025_02_13-14_16_38.jpg,"[1367, 2553, 1523, 2739]",8
2025_02_13-13_03_19.jpg,"[1553, 2585, 1827, 2813]",20
2025_02_13-13_02_10.jpg,"[1325, 2677, 1565, 2849]",16
2025_02_13-13_01_58.jpg,"[1495, 2635, 1735, 2831]",15
2025_02_13-13_00_06.jpg,"[1664, 2726, 1930, 2924]",10
2025_02_13-12_59_48.jpg,"[1556, 2712, 1716, 2884]",9
2025_02_13-12_59_34.jpg,"[1297, 2553, 1451, 2733]",8
2025_02_13-12_29_12.jpg,"[1561, 2739, 1799, 2943]",22
2025_02_13-12_25_46.jpg,"[1614, 2758, 1892, 2968]",20
2025_02_13-12_25_30.jpg,"[1627, 2625, 1927, 2869]",19
2025_02_13-12_25_14.jpg,"[1570, 2742, 1842, 2932]",18
2025_02_13-12_24_57.jpg,"[1599, 2717, 1819, 2871]",17
2025_02_13-12_24_41.jpg,"[1591, 2663, 1841, 2853]",16
2025_02_13-12_24_26.jpg,"[1223, 2669, 1491, 2882]",15
2025_02_13-12_24_12.jpg,"[1427, 2727, 1687, 2927]",14
2025_02_13-12_23_57.jpg,"[1334, 2742, 1550, 2932]",13
2025_02_13-12_23_21.jpg,"[1297, 2743, 1513, 2903]",12
2025_02_13-12_22_30.jpg,"[1312, 2751, 1580, 2923]",10
2025_02_13-12_18_06.jpg,"[1266, 2754, 1494, 2966]",9
2025_02_13-12_17_49.jpg,"[1355, 2757, 1511, 2949]",8
2025_02_13-12_17_22.jpg,"[1305, 2747, 1453, 2931]",6
2025_02_13-12_17_05.jpg,"[1657, 2717, 1833, 2919]",5
2025_02_13-12_16_32.jpg,"[1492, 2696, 1676, 2894]",3
2025_02_13-12_15_56.jpg,"[1313, 2701, 1511, 2879]",1
2025_02_13-11_48_14.jpg,"[1590, 2734, 1822, 2926]",22
2025_02_13-11_47_45.jpg,"[1615, 2743, 1889, 2945]",20
2025_02_13-11_14_29.jpg,"[1648, 2647, 1948, 2869]",19
2025_02_13-11_11_15.jpg,"[1642, 2726, 1916, 2914]",18
2025_02_13-11_10_32.jpg,"[1601, 2757, 1827, 2911]",17
2025_02_13-11_10_04.jpg,"[1596, 2690, 1846, 2876]",16
2025_02_13-11_09_40.jpg,"[1250, 2667, 1470, 2896]",15
2025_02_13-11_09_19.jpg,"[1573, 2703, 1835, 2899]",14
2025_02_13-11_07_37.jpg,"[1269, 2727, 1489, 2927]",13
2025_02_13-11_06_15.jpg,"[1237, 2743, 1507, 2921]",10
2025_02_13-11_05_54.jpg,"[1350, 2786, 1538, 2996]",9
2025_02_13-11_05_29.jpg,"[1391, 2767, 1545, 2953]",8
2025_02_13-11_01_58.jpg,"[1312, 2778, 1452, 2950]",6
2025_02_13-11_01_14.jpg,"[1625, 2713, 1797, 2915]",5
2025_02_13-10_58_31.jpg,"[1617, 2699, 1795, 2895]",3
2025_02_13-10_55_14.jpg,"[1311, 2711, 1503, 2889]",1
2025_02_10-14_49_48.jpg,"[1336, 2676, 1480, 2850]",1
2025_02_10-14_48_34.jpg,"[1506, 2640, 1672, 2838]",3
2025_02_10-14_47_54.jpg,"[1643, 2689, 1795, 2861]",4
2025_02_10-14_47_02.jpg,"[1566, 2734, 1732, 2944]",5
2025_02_10-14_45_47.jpg,"[1360, 2724, 1496, 2896]",6
2025_02_10-14_43_05.jpg,"[1617, 2595, 1819, 2843]",9
2025_02_10-14_41_54.jpg,"[1588, 2652, 1862, 2863]",11
2025_02_10-14_41_14.jpg,"[1675, 2649, 1905, 2851]",12
2025_02_10-14_40_16.jpg,"[1535, 2666, 1799, 2857]",13
2025_02_10-14_36_11.jpg,"[1705, 2600, 1973, 2824]",15
2025_02_10-14_35_30.jpg,"[1481, 2671, 1767, 2891]",16
2025_02_10-14_34_58.jpg,"[1234, 2662, 1484, 2854]",17
2025_02_10-14_33_35.jpg,"[1703, 2664, 1976, 2891]",18
2025_02_10-14_32_55.jpg,"[1650, 2694, 1931, 2888]",19
2025_02_10-14_31_59.jpg,"[1603, 2661, 1887, 2869]",20
2025_02_10-14_30_42.jpg,"[1638, 2690, 1888, 2898]",21
2025_02_10-14_29_26.jpg,"[1672, 2740, 1909, 2961]",22
2025_02_10-14_28_20.jpg,"[1632, 2668, 1870, 2882]",24
2025_02_10-14_27_32.jpg,"[1693, 2685, 1962, 2917]",25
2025_02_10-14_26_20.jpg,"[1593, 2653, 1837, 2877]",26
2025_02_10-14_25_24.jpg,"[1640, 2676, 1898, 2916]",27
2025_02_07-14_39_50.jpg,"[1447, 2587, 1645, 2793]",41
2025_02_07-14_38_35.jpg,"[1492, 2519, 1671, 2731]",42
2025_02_07-14_38_13.jpg,"[1379, 2347, 1627, 2569]",43
2025_02_07-14_36_51.jpg,"[1292, 2408, 1534, 2648]",44
2025_02_07-14_36_30.jpg,"[1344, 2469, 1611, 2698]",45
2025_02_07-14_36_07.jpg,"[1494, 2450, 1738, 2688]",46
2025_02_07-14_35_39.jpg,"[1476, 2552, 1726, 2784]",40
2025_02_07-14_32_51.jpg,"[1580, 2597, 1817, 2774]",39
2025_02_07-14_32_02.jpg,"[1334, 2674, 1558, 2862]",38
2025_02_07-14_28_09.jpg,"[1310, 2726, 1528, 2912]",37
2025_02_07-14_27_37.jpg,"[1645, 2665, 1869, 2865]",36
2025_02_07-14_27_12.jpg,"[1464, 2383, 1697, 2582]",35
2025_02_07-14_26_38.jpg,"[1381, 2636, 1642, 2860]",34
2025_02_07-14_26_20.jpg,"[1414, 2558, 1642, 2772]",33
2025_02_07-14_25_58.jpg,"[1619, 2593, 1841, 2791]",32
2025_02_07-14_25_24.jpg,"[1457, 2727, 1655, 2907]",31
2025_02_07-14_24_42.jpg,"[1425, 2639, 1629, 2813]",30
2025_02_07-14_24_19.jpg,"[1485, 2625, 1673, 2803]",29
2025_02_07-14_23_07.jpg,"[1649, 2573, 1824, 2745]",27
2025_02_07-14_22_42.jpg,"[1239, 2571, 1469, 2793]",26
2025_02_07-14_21_58.jpg,"[1477, 2631, 1687, 2809]",25
2025_02_07-13_08_42.jpg,"[1535, 2683, 1729, 2857]",24
2025_02_07-13_06_52.jpg,"[1465, 2431, 1669, 2611]",22
2025_02_07-13_06_02.jpg,"[1339, 2549, 1517, 2701]",21
2025_02_07-13_03_26.jpg,"[1778, 2544, 1992, 2712]",20
2025_02_07-13_02_45.jpg,"[1527, 2741, 1739, 2943]",19
2025_02_07-12_56_28.jpg,"[1316, 2712, 1502, 2898]",17
2025_02_07-12_56_09.jpg,"[1516, 2434, 1728, 2646]",16
2025_02_07-12_55_51.jpg,"[1481, 2582, 1709, 2743]",15
2025_02_07-12_55_27.jpg,"[1473, 2577, 1645, 2753]",14
2025_02_07-12_55_03.jpg,"[1605, 2493, 1799, 2671]",13
2025_02_07-12_54_44.jpg,"[1708, 2720, 1910, 2881]",12
2025_02_07-12_53_37.jpg,"[1469, 2569, 1617, 2749]",9
2025_02_07-12_53_10.jpg,"[1428, 2484, 1596, 2680]",8
2025_02_07-12_52_20.jpg,"[1345, 2575, 1499, 2761]",6
2025_02_07-12_51_58.jpg,"[1822, 2554, 1964, 2734]",5
2025_02_07-12_45_03.jpg,"[1402, 2378, 1590, 2592]",2
2025_02_07-10_27_19.jpg,"[1502, 2452, 1744, 2692]",46
2025_02_07-10_27_02.jpg,"[1284, 2486, 1566, 2733]",45
2025_02_07-10_26_46.jpg,"[1312, 2414, 1552, 2652]",44
2025_02_07-10_26_24.jpg,"[1423, 2346, 1687, 2581]",43
2025_02_07-10_26_07.jpg,"[1394, 2512, 1574, 2725]",42
2025_02_07-10_25_50.jpg,"[1515, 2607, 1713, 2813]",41
2025_02_07-10_25_35.jpg,"[1504, 2538, 1750, 2772]",40
2025_02_07-10_25_21.jpg,"[1611, 2614, 1850, 2787]",39
2025_02_07-10_25_01.jpg,"[1290, 2694, 1516, 2884]",38
2025_02_07-10_24_39.jpg,"[1330, 2672, 1544, 2856]",37
2025_02_07-10_24_18.jpg,"[1611, 2645, 1837, 2847]",36
2025_02_07-10_23_47.jpg,"[1472, 2376, 1698, 2568]",35
2025_02_07-10_23_26.jpg,"[1450, 2592, 1688, 2792]",34
2025_02_07-10_23_03.jpg,"[1402, 2514, 1630, 2724]",33
2025_02_07-10_22_47.jpg,"[1599, 2559, 1817, 2759]",32
2025_02_07-10_22_27.jpg,"[1415, 2661, 1617, 2841]",31
2025_02_07-10_22_12.jpg,"[1405, 2665, 1611, 2839]",30
2025_02_07-10_21_53.jpg,"[1581, 2637, 1765, 2817]",29
2025_02_07-10_21_15.jpg,"[1620, 2585, 1813, 2754]",27
2025_02_07-10_21_01.jpg,"[1219, 2561, 1449, 2781]",26
2025_02_07-10_19_10.jpg,"[1517, 2617, 1729, 2797]",25
2025_02_07-10_15_11.jpg,"[1583, 2711, 1778, 2879]",24
2025_02_07-10_14_29.jpg,"[1497, 2501, 1695, 2675]",22
2025_02_07-10_14_13.jpg,"[1349, 2595, 1527, 2749]",21
2025_02_07-10_13_52.jpg,"[1751, 2533, 1969, 2713]",20
2025_02_07-10_13_31.jpg,"[1596, 2752, 1800, 2943]",19
2025_02_07-10_12_47.jpg,"[1363, 2713, 1543, 2895]",17
2025_02_07-10_12_31.jpg,"[1547, 2487, 1751, 2695]",16
2025_02_07-10_12_07.jpg,"[1496, 2579, 1725, 2741]",15
2025_02_07-10_11_50.jpg,"[1452, 2598, 1618, 2770]",14
2025_02_07-10_11_28.jpg,"[1587, 2447, 1779, 2625]",13
2025_02_07-10_11_13.jpg,"[1656, 2762, 1872, 2948]",12
2025_02_07-10_10_14.jpg,"[1487, 2617, 1639, 2803]",9
2025_02_07-10_09_54.jpg,"[1443, 2507, 1641, 2717]",8
2025_02_07-10_09_17.jpg,"[1341, 2583, 1495, 2763]",6
2025_02_07-10_09_01.jpg,"[1806, 2594, 1950, 2768]",5
2025_02_07-10_08_43.jpg,"[1491, 2643, 1619, 2787]",4
2025_02_07-10_08_11.jpg,"[1427, 2377, 1607, 2583]",2
2025_02_20-15_08_28.jpg,"[1321, 2702, 1564, 2890]",18
2025_02_20-15_02_37.jpg,"[1317, 2669, 1552, 2869]",17
2025_02_20-15_01_12.jpg,"[1301, 2756, 1546, 2941]",16
2025_02_20-14_59_19.jpg,"[1352, 2674, 1586, 2858]",12
2025_02_20-14_54_42.jpg,"[1465, 2681, 1677, 2829]",11
2025_02_20-14_54_02.jpg,"[1527, 2660, 1672, 2842]",9
2025_02_20-14_50_42.jpg,"[1586, 2697, 1763, 2878]",7
2025_02_20-14_50_09.jpg,"[1645, 2724, 1793, 2889]",6
2025_02_20-14_49_40.jpg,"[1311, 2766, 1470, 2943]",5
2025_02_20-14_47_58.jpg,"[1549, 2682, 1704, 2869]",3
2025_02_20-14_47_27.jpg,"[1573, 2748, 1720, 2921]",2
2025_02_20-14_46_10.jpg,"[1547, 2713, 1686, 2886]",1
2025_02_20-12_58_06.jpg,"[1104, 2738, 1323, 2929]",18
2025_02_20-12_57_43.jpg,"[1311, 2675, 1546, 2870]",17
2025_02_20-12_56_05.jpg,"[1616, 2645, 1838, 2842]",13
2025_02_20-12_55_31.jpg,"[1514, 2674, 1708, 2838]",11
2025_02_20-12_54_45.jpg,"[1510, 2667, 1651, 2842]",9
2025_02_20-12_53_13.jpg,"[1559, 2726, 1733, 2905]",7
2025_02_20-12_52_56.jpg,"[1630, 2750, 1779, 2913]",6
2025_02_20-12_52_38.jpg,"[1278, 2772, 1431, 2945]",5
2025_02_20-12_52_06.jpg,"[1577, 2715, 1743, 2882]",4
2025_02_20-12_51_50.jpg,"[1604, 2741, 1763, 2932]",3
2025_02_20-12_51_26.jpg,"[1568, 2748, 1712, 2920]",2
2025_02_20-12_51_11.jpg,"[1542, 2719, 1677, 2894]",1
2025_02_20-12_46_54.jpg,"[1352, 2727, 1620, 2893]",17
2025_02_20-12_33_54.jpg,"[1467, 2653, 1630, 2825]",11
2025_02_20-12_31_21.jpg,"[1569, 2610, 1763, 2855]",7
2025_02_20-12_30_12.jpg,"[1654, 2634, 1820, 2849]",4
2025_02_20-12_28_44.jpg,"[1569, 2741, 1723, 2932]",1
2025_02_20-12_23_45.jpg,"[1315, 2722, 1488, 2897]",3
2025_02_20-12_19_24.jpg,"[1382, 2674, 1640, 2842]",17
2025_02_20-12_15_27.jpg,"[1468, 2621, 1632, 2791]",11
2025_02_20-12_13_48.jpg,"[1668, 2633, 1833, 2851]",4
2025_02_20-12_13_35.jpg,"[1333, 2736, 1500, 2919]",3
2025_02_20-12_13_09.jpg,"[1511, 2710, 1672, 2893]",1
2025_02_13-15_56_41.jpg,"[1446, 2624, 1704, 2840]",39
2025_02_13-15_50_28.jpg,"[1590, 2674, 1810, 2876]",34
2025_02_13-15_50_05.jpg,"[1481, 2665, 1748, 2878]",33
2025_02_13-15_26_35.jpg,"[1647, 2633, 1908, 2844]",21
2025_02_13-15_21_12.jpg,"[1606, 2673, 1863, 2866]",17
2025_02_13-15_19_01.jpg,"[1104, 2673, 1343, 2903]",16
2025_02_13-15_18_16.jpg,"[1636, 2685, 1892, 2902]",15
2025_02_13-15_17_17.jpg,"[1600, 2717, 1857, 2937]",15
2025_02_13-15_16_29.jpg,"[1354, 2638, 1601, 2819]",14
2025_02_13-15_15_56.jpg,"[1409, 2661, 1655, 2840]",14
2025_02_13-15_14_50.jpg,"[1778, 2581, 2045, 2779]",12
2025_02_13-15_13_45.jpg,"[1795, 2563, 2062, 2766]",12
2025_02_13-15_12_14.jpg,"[1654, 2721, 1807, 2877]",11
2025_02_13-15_11_03.jpg,"[1645, 2746, 1792, 2897]",11
2025_02_13-15_07_57.jpg,"[1528, 2622, 1703, 2794]",9
2025_02_13-15_06_39.jpg,"[1482, 2611, 1662, 2827]",9
2025_02_13-15_06_15.jpg,"[1581, 2666, 1733, 2846]",8
2025_02_13-15_04_45.jpg,"[1583, 2588, 1772, 2826]",8
2025_02_13-15_04_24.jpg,"[1429, 2717, 1563, 2875]",7
2025_02_13-15_04_18.jpg,"[1435, 2686, 1572, 2846]",7
2025_02_13-15_03_46.jpg,"[1593, 2683, 1729, 2863]",6
2025_02_13-14_52_05.jpg,"[1587, 2663, 1762, 2828]",1
2025_02_13-14_51_49.jpg,"[1591, 2660, 1767, 2825]",1
2025_02_13-14_42_05.jpg,"[1586, 2731, 1822, 2937]",22
2025_02_13-14_38_57.jpg,"[1421, 2652, 1692, 2869]",21
2025_02_13-14_33_49.jpg,"[1421, 2672, 1665, 2874]",19
2025_02_13-14_33_30.jpg,"[1280, 2701, 1543, 2887]",18
2025_02_13-14_33_02.jpg,"[1644, 2692, 1887, 2860]",17
2025_02_13-14_23_44.jpg,"[1591, 2728, 1839, 2902]",14
2025_02_13-14_23_03.jpg,"[1656, 2642, 1888, 2825]",13
2025_02_13-14_19_18.jpg,"[1676, 2713, 1912, 2885]",?
2025_02_13-14_17_02.jpg,"[1571, 2697, 1720, 2877]",9
2025_02_13-14_16_05.jpg,"[1638, 2696, 1799, 2853]",7
2025_02_13-13_12_01.jpg,"[1437, 2691, 1568, 2839]",6
2025_02_13-13_11_26.jpg,"[1551, 2721, 1705, 2908]",5
2025_02_13-13_10_42.jpg,"[1596, 2709, 1733, 2872]",4
2025_02_13-13_08_17.jpg,"[1390, 2772, 1545, 2961]",3
2025_02_13-13_07_55.jpg,"[1357, 2704, 1498, 2890]",2
2025_02_13-13_07_26.jpg,"[1458, 2680, 1608, 2828]",1
2025_02_13-13_03_45.jpg,"[1589, 2678, 1825, 2882]",22
2025_02_13-13_03_32.jpg,"[1486, 2622, 1743, 2836]",21
2025_02_13-13_03_07.jpg,"[1465, 2698, 1707, 2891]",19
2025_02_13-13_02_55.jpg,"[1270, 2703, 1530, 2886]",18
2025_02_13-13_02_32.jpg,"[1603, 2707, 1840, 2873]",17
2025_02_13-13_01_34.jpg,"[1652, 2676, 1905, 2847]",14
2025_02_13-13_01_07.jpg,"[1661, 2637, 1896, 2817]",13
2025_02_13-13_00_36.jpg,"[1620, 2750, 1850, 2930]",11
2025_02_13-12_59_15.jpg,"[1683, 2765, 1833, 2923]",7
2025_02_13-12_58_52.jpg,"[1490, 2712, 1620, 2854]",6
2025_02_13-12_57_51.jpg,"[1531, 2770, 1683, 2957]",5
2025_02_13-12_55_08.jpg,"[1573, 2781, 1706, 2942]",4
2025_02_13-12_54_54.jpg,"[1372, 2793, 1538, 2981]",3
2025_02_13-12_54_44.jpg,"[1360, 2735, 1504, 2919]",2
2025_02_13-12_54_29.jpg,"[1471, 2721, 1625, 2872]",1
2025_02_13-12_53_43.jpg,"[1592, 2687, 1757, 2889]",8
2025_02_13-12_53_16.jpg,"[1682, 2728, 1864, 2910]",7
2025_02_13-12_52_53.jpg,"[1554, 2707, 1698, 2861]",6
2025_02_13-12_52_10.jpg,"[1613, 2672, 1796, 2858]",5
2025_02_13-12_51_18.jpg,"[1587, 2735, 1784, 2943]",4
2025_02_13-12_48_55.jpg,"[1350, 2743, 1518, 2913]",1
2025_02_13-12_44_03.jpg,"[1573, 2694, 1753, 2879]",3
2025_02_13-12_42_01.jpg,"[1571, 2734, 1762, 2939]",2
2025_02_13-12_37_05.jpg,"[1589, 2701, 1792, 2892]",8
2025_02_13-12_36_52.jpg,"[1664, 2681, 1844, 2879]",7
2025_02_13-12_36_34.jpg,"[1659, 2704, 1786, 2862]",6
2025_02_13-12_35_58.jpg,"[1625, 2736, 1816, 2905]",5
2025_02_13-12_34_06.jpg,"[1600, 2728, 1786, 2936]",4
2025_02_13-12_33_55.jpg,"[1584, 2706, 1762, 2898]",?
2025_02_13-12_33_38.jpg,"[1478, 2692, 1673, 2892]",2
2025_02_13-12_33_25.jpg,"[1447, 2663, 1612, 2844]",1
2025_02_13-12_26_41.jpg,"[1357, 2772, 1596, 2975]",21
2025_02_13-12_22_47.jpg,"[1644, 2735, 1861, 2912]",11
2025_02_13-12_17_36.jpg,"[1544, 2676, 1718, 2860]",7
2025_02_13-12_16_49.jpg,"[1628, 2751, 1801, 2904]",4
2025_02_13-12_16_14.jpg,"[1695, 2725, 1875, 2929]",2
2025_02_13-11_48_01.jpg,"[1306, 2741, 1534, 2941]",21
2025_02_13-11_07_06.jpg,"[1288, 2745, 1511, 2924]",12
2025_02_13-11_06_41.jpg,"[1622, 2792, 1853, 2966]",11
2025_02_13-11_04_59.jpg,"[1578, 2676, 1764, 2858]",7
2025_02_13-10_58_59.jpg,"[1597, 2713, 1752, 2868]",4
2025_02_13-10_55_56.jpg,"[1661, 2701, 1847, 2910]",2
2025_02_10-14_49_15.jpg,"[1270, 2736, 1424, 2935]",2
2025_02_10-14_43_59.jpg,"[1532, 2720, 1685, 2902]",7
2025_02_10-14_24_59.jpg,"[2484, 2020, 2764, 2275]",28
2025_02_07-14_23_59.jpg,"[1879, 2593, 2120, 2793]",28
2025_02_07-13_07_33.jpg,"[1570, 2684, 1815, 2840]",23
2025_02_07-12_57_20.jpg,"[1833, 2578, 2055, 2781]",18
2025_02_07-12_54_27.jpg,"[1453, 2652, 1607, 2807]",11
2025_02_07-12_53_54.jpg,"[1486, 2519, 1671, 2681]",10
2025_02_07-12_52_48.jpg,"[1616, 2659, 1779, 2838]",7
2025_02_07-12_45_49.jpg,"[1523, 2631, 1666, 2783]",4
2025_02_07-12_45_24.jpg,"[1519, 2658, 1684, 2866]",3
2025_02_07-12_44_33.jpg,"[1497, 2563, 1658, 2754]",1
2025_02_07-10_21_35.jpg,"[1942, 2546, 2181, 2744]",28
2025_02_07-10_14_54.jpg,"[1658, 2676, 1897, 2830]",23
2025_02_07-10_13_11.jpg,"[1821, 2608, 2040, 2806]",18
2025_02_07-10_11_00.jpg,"[1490, 2658, 1634, 2811]",11
2025_02_07-10_10_36.jpg,"[1514, 2554, 1703, 2718]",10
